cntid,_id
5386249,53f48dcfdabfaea7cd1d46cd
5358690,54354027dabfaebba58ba79b
5404513,53f7ae61dabfae90ec114390
5399856,53f4cbd3dabfaeebdbf80460
5440452,54054009dabfae92b41b9d78
5389143,548a1876dabfae8a11fb487c
5392091,53f55818dabfae373ff8045b
5370413,53f42ddddabfaeb2acff091b
5396361,53f4977bdabfaee1c0bad7f1
5452311,5408f331dabfae450f452262
5369939,543124fbdabfae8f291310ae
5355254,54084640dabfae92b4238961
5393250,53f7bbe1dabfae938c6d575c
5399107,53f7bd70dabfae92b40dd981
5356836,54843d66dabfae8a11fb1f82
5697329,54854ce8dabfae9b40133577
5376355,53f43aeedabfaec09f1a8ea0
5426705,540546b4dabfae8faa5bbe1b
5388678,542ad41edabfae61d49a916c
5376268,5440c794dabfae805a6f5c9d
5405372,54898a15dabfaed7b5fa3cce
5511686,53f45377dabfaeecd69e02c6
5371900,5448b8a3dabfae87b7e6caeb
5550447,53f46389dabfaefedbb7de24
5565295,56025d9145cedb3395f7b5b4
5360648,54336256dabfaeb4c6ab7e33
5370893,548fa5a9dabfaef989f09aa6
5423241,53f43841dabfaeb2ac0643c3
5389308,53f470b6dabfaee2a1dd7778
5367891,53f48d8adabfaea7cd1d312a
5412693,54408778dabfae805a6cc39d
5398535,54482472dabfae87b7de04bf
5356814,53f435fedabfaee43ec2c819
5513201,53f48c03dabfaea7cd1cdc90
5883708,5408c774dabfae44f0885b41
5465968,544832b3dabfae87b7de439f
5399024,53f58593dabfaeae50f8045b
5457271,53f7a85ddabfae8faa4a45ab
5374149,53f4342fdabfaee2a1cd11b5
5453759,53f452b8dabfaefedbb43293
5369576,53f4ae26dabfaee0d9c771a0
5407259,53f7ca47dabfae92b40e3a17
5360741,5433ca63dabfaebba5827ae0
5536960,54409f33dabfae7d84b9127f
5615204,53f433dfdabfaedf43566a95
5578650,54054f69dabfae91d3fd2da8
5436479,54868f2adabfae8a11fb3320
5362750,53f4c9fcdabfaee57677f3af
5442765,53f4e0f7dabfaeb1a7cd3fb2
5365066,53f7cabfdabfae8faa4b526c
5391295,540687fadabfae8faa60d1ec
5631402,548d2944dabfae8a11fb4ee3
5401711,53f4324edabfaee0d9b3ba35
5421769,5448b6a7dabfae87b7e6a20a
5437015,53f43237dabfaee43ec03706
5357056,53f44366dabfaee2a1d28882
5428224,53f46a75dabfaeb22f54e79a
5376342,53f487fbdabfaee4dc8b1e67
5614302,53f48ed6dabfaeae6377b3ef
5400260,53f4a20cdabfaec3b877b49a
5368783,54301e87dabfaeca69bca153
5415170,53f43cd5dabfaee1c0ad3b75
5375143,53f47eb1dabfae9126cc3f93
5388563,5430f4d7dabfae8f2911ed98
5681758,53f3259ddabfae9a8446f8ae
5400130,53f48f29dabfaeae6877b42c
5382390,53f43a6edabfaee0d9b8aad4
5524266,53f47554dabfaee4dc8898ed
5482492,53f4d713dabfaee4dc8b79a1
5483141,544063badabfae805a6b7d1e
5492276,5447f0c0dabfae87b7db335b
5372115,53f4a68bdabfaedd74eb7da9
5490486,5486f523dabfae8a11fb34f4
5423505,560aca0f45cedb33971b3bbb
5597397,53f434ebdabfaeb1a7be6a40
5406073,53f4b04edabfaecfaf77b43f
5367417,53f556c0dabfaea7cd1d6e95
5469969,54340ec3dabfaeb4c6add775
5456011,548d7638dabfaed7b5fa48be
5403163,5405a7c1dabfae92b41efed2
5465762,5433ee71dabfaebba582f644
5448941,5489964fdabfae8a11fb4685
5380764,548c9c6ddabfae9b40135346
5395187,53f42e7edabfaee43ebd30f9
5356251,53f4326ddabfaedf435569b6
5376034,53f43443dabfaee0d9b50fb4
5354931,53f4a6abdabfaedd74eb7df0
5762978,53f43420dabfaedd74d8a75b
5734819,53f43498dabfaee1c0a8ce2d
5482510,53f48cf1dabfaea7cd1d0b3e
5368076,5448ea4edabfae87b7e939dd
5375089,5484ffafdabfae8a11fb2618
5876089,548a19a5dabfae8a11fb48a7
5409978,53f351efdabfae4b3494bb7b
5377809,53f38a2adabfae4b34a2b6b5
5456477,53f434b9dabfaeb22f4621c8
5565995,53f43748dabfaee43ec37f1a
5373645,53f44d11dabfaee4dc7ec46f
5383472,53f469fddabfaedd74e78352
5380282,53f48d34dabfaea7cd1d19d1
5357292,53f49b68dabfaee0d9c75613
5355634,53f56978dabfae679bf8045b
5370010,54083220dabfae92b422e061
5430799,543011f5dabfaeca69bc348d
5437164,5440c32bdabfae805a6f3197
5358343,54486ea8dabfae87b7e22493
5726673,53f43a36dabfaedf435a2f52
5371793,53f44cb0dabfaedf435e5ce1
5397502,53f45539dabfaeecd69e6d49
5381688,53f459c4dabfaee2a1d80cdf
5459607,53f4657bdabfaeecd6a097be
5563966,53f4d792dabfaef64a77b4e0
5361533,540540acdabfae8faa5b8d5a
5371669,548864c6dabfae8a11fb42ed
5489480,548d75addabfaed7b5fa48aa
5591044,53f3ae23dabfae4b34b0aa64
5367900,53f452bfdabfaefedbb4342a
5526777,53f45434dabfaefedbb48996
5448801,53f46220dabfaeecd69fc5e9
5356276,53f55899dabfae387ff8045b
5422605,53f581c8dabfaea878f8045b
5359801,54298c68dabfaec88b4ce733
5365030,56172b9645ce1e5963c91428
5377554,53f433fbdabfaeecd6947a24
5650493,53f471f9dabfaeecd6a39096
5374422,53f479c8dabfae8a6845bfe1
5404826,53f4ac21dabfaee4dc8b4aa2
5551257,53f4ceacdabfaeed21f82018
5367872,53f557a3dabfae344ff8045b
5601648,53f42f41dabfaeb1a7ba326c
5398536,53f43109dabfaee43ebf43db
5565982,53f44e4edabfaeee22a15faa
5477767,53f473d2dabfaec09f2740ad
5381884,53f48c02dabfaea7cd1cdc4d
5377293,53f48c0fdabfaea7cd1cdf72
5660273,544870eedabfae87b7e24bd0
5400986,548c6302dabfaed7b5fa433b
5462887,53f4806edabfae963d25a20a
5362461,53f49681dabfaeb4c177bb65
5447744,53f635a9dabfae891ec71629
5458263,5405bc52dabfae92b41fa7f5
5507074,5448c86bdabfae87b7e79689
5449681,548f7599dabfaef989f09942
5465319,561d5a6a45cedb339806b33f
5376200,53f43086dabfaeb22f42fea7
5377541,53f45c5edabfaee1c0b43637
5540909,53f4ca1adabfaeea67f80545
5358960,53f4cea2dabfaee0d9c778f2
5477985,5484feb7dabfae8a11fb25f0
5367461,548cd74fdabfae8a11fb4cd0
5733376,53f430f7dabfaee4dc746db4
5575609,53f43692dabfaedf43581119
5402002,53f449a4dabfaee2a1d41b71
5482488,53f46394dabfaee4dc8427ec
5363695,53f48077dabfae963d25a578
5363293,53f480a3dabfae963d25b1fd
5379639,53f48d8bdabfaea7cd1d315a
5412137,53f49eb6dabfaec18777b47c
5367902,5432963ddabfaeb4c6a905ee
5393802,5434d850dabfaebba58707be
5420789,5440f304dabfae805a70de93
5490760,54892d70dabfae8a11fb443c
5376095,53f43060dabfaee0d9b22b7c
5861107,53f44e66dabfaee43ec9d487
5378470,53f47ef2dabfaee4dc8ab2a0
5578581,53f47fd0dabfaee0d9c72e66
5390774,53f48431dabfaedd74eb13d0
5518967,54083093dabfae450f3fc82d
5462107,543139a3dabfae8f2913a038
5387988,53f351fbdabfae4b3494bf09
5371860,53f452cadabfaee1c0b1f225
5503131,544867e9dabfae87b7e1b7c5
5371821,548a3bd8dabfae9b401350a3
5420093,53f376c4dabfae4b349d3caf
5389731,53f436bbdabfaeb2ac055eaa
5485668,53f43978dabfaedce554be43
5414629,53f439f1dabfaee43ec50aa9
5394642,53f462eddabfaedf43638244
5396099,53f485dddabfaee43ed5cf6e
5381696,53f4ab58dabfaecc1b77b48b
5637001,540567c7dabfae8faa5ce0a0
5396823,54871925dabfae8a11fb35f0
5392754,54893fd4dabfaed7b5fa3b4a
5362632,54899fb1dabfaed7b5fa3d73
5388955,548e7e9fdabfaef989f0946a
5472386,548f7756dabfaef989f09976
5550003,53f43303dabfaedce550c0a7
5565996,53f43895dabfaee43ec447ab
5413017,53f448fddabfaefedbb1e8dc
5377674,53f48c5fdabfaea7cd1ce76a
5409977,5485f406dabfae8a11fb2e05
5378504,562d446d45cedb3398da7692
5482768,53f4331ddabfaee0d9b444be
5358752,53f434fcdabfaeecd6952c44
5482487,53f43fc3dabfaee43ec6b985
5377552,53f4d8e1dabfaef64a77b775
5425421,53f5bc3bdabfae5a47f8045b
5401767,5408b8bcdabfae44f08802b0
5601875,5440fcd8dabfae805a718a62
5448586,548565e0dabfae9b401336c4
5821065,54884458dabfae8a11fb41b5
5388459,53f441dadabfaeee229e9ac5
5380535,53f47eb4dabfae9126cc4044
5423763,53f4ae8adabfaee0d9c772ed
5355951,53f4cfebdabfaeeee6f811d5
5394233,53f6362edabfaeaca89bf11f
5868122,53f6391bdabfaee1591b3a95
5449296,53fa14a4dabfae9467e17040
5365465,5408ee44dabfae450f44ffd2
5430068,5447fcc6dabfae87b7dbc333
5375084,5484a973dabfae8a11fb21ba
5385874,53f3a216dabfae4b34ac073b
5367919,53f42d5cdabfaedf43516788
5546494,53f42fcfdabfaedd74d5520b
5711862,53f430c8dabfaee2a1ca7e54
5609413,53f44a05dabfaee4dc7dfd88
5532384,53f44c74dabfaeee22a0f580
5413858,53f46f8fdabfaedf4366978a
5366771,53f47157dabfaee2a1dd9df2
5370006,53f48bc4dabfaea7cd1ccdc3
5437736,54480230dabfae87b7dc1941
5355984,5448481edabfae87b7dfdb71
5403587,54484a4adabfae87b7dfff5e
5376740,548931cfdabfae9b4013483f
5443547,53f42d09dabfaeb2acfe54d0
5565990,53f4372bdabfaeb22f4785b0
5376789,53f43b57dabfaee1c0ace6ec
5413519,53f4440fdabfaee43ec74a37
5403356,53f479cddabfae8a6845c14b
5362389,53f49559dabfaee0d9c747c4
5368701,53f4da3fdabfaef7e377b3ba
5432988,53f799e4dabfae938c6c5689
5433884,54083865dabfae450f4008f9
5570074,54093dbadabfae8faa678f8f
5375441,53f43267dabfaeb1a7bcb584
5456820,53f4349ddabfaeecd694ed07
5428217,53f436b6dabfaedd74da36a7
5410017,53f439acdabfaec09f19b719
5445628,53f43aa0dabfaec09f1a58c2
5398937,53f48826dabfaeb1a7cd1c78
5379739,53f4a246dabfaec3b777b4e8
5363482,53f4bc70dabfaeda9a77b434
5355633,53f4cfbfdabfaeeee9f80f60
5374428,5486b8b1dabfaed7b5fa2b95
5685558,54877789dabfaed7b5fa3051
5824351,53f426f6dabfaeb22f3c863d
5363864,53f42cc0dabfaedd74d2d67d
5469665,53f430a0dabfaec09f13d84b
5367922,53f430d1dabfaee02ac8c478
5571804,53f44416dabfaeb22f4b643a
5454124,53f44d64dabfaee2a1d509b1
5420749,53f45a03dabfaee1c0b3b54a
5377548,53f47152dabfaec09f269fbf
5373795,53f48d42dabfaea7cd1d1d16
5408423,53f49ff9dabfaec18a77b53a
5358194,53f4b415dabfaed31c77b3ba
5483718,53f63922dabfaef1593fa719
5501909,53f7859cdabfae92b40c25bb
5392690,5434e4cbdabfaebba58797a7
5356220,54409cf9dabfae805a6de166
5506484,5448b3b6dabfae87b7e67077
5494620,5448bbe2dabfae87b7e7082f
5424342,5488077bdabfaed7b5fa343f
5466743,548954aadabfae9b4013497d
5382850,562d5e8945cedb3398ddb21f
5625161,53f43798dabfaeecd6969ce0
5565987,53f44622dabfaedf435cb579
5550197,53f4606bdabfaee4dc836287
5686333,53f46070dabfaedf4362ed4c
5565986,53f47eb4dabfae9126cc401a
5375043,53f4c9c5dabfaee9c4f80a47
5486213,53f642d9dabfaed4c90f3d2c
5645149,53f7edecdabfae938c6ed02f
5425969,54486bf6dabfae87b7e1f6c9
5420236,54881817dabfae8a11fb40a4
5565985,53f39c13dabfae4b34a9a423
6035382,53f42b58dabfaedd74d16d8f
5367979,53f431eddabfaedf4355014e
5460535,53f43218dabfaeb2ac02601a
5958228,53f43375dabfaee4dc7652c1
5358921,53f439efdabfaeecd697f5ab
5482509,53f43a60dabfaedce5554bb8
5428237,53f472c7dabfaee43ed26dc7
5497977,53f47cb2dabfaee4dc8a32f8
5379237,53f7b848dabfae8faa4ac254
5415720,53f80febdabfae90ec13f30a
5376040,53f852addabfae9060b289b4
5359817,53fa0af4dabfae8faa5a107c
5361124,5432f8bcdabfaeb54216f254
5389962,544081fedabfae805a6c85ba
5578662,54863fe0dabfaed7b5fa28a4
5358378,548a6b9ddabfae8a11fb4a56
5433862,548e8036dabfaef989f09474
5591180,53f3b199dabfae4b34b1f6bd
5444080,53f42c2cdabfaedd74d24867
5846897,53f4324bdabfaee02ac9f0f3
5452307,53f43334dabfaeee22989eba
5388785,53f433b0dabfaee1c0a8290b
5711482,53f439e3dabfaee02acea8f6
5383098,53f43af5dabfaee0d9b90bf6
5691277,53f450fcdabfaedf435f65aa
5567725,53f45272dabfaee1c0b1db72
5380518,53f45836dabfaec09f20d0c9
5468768,53f46024dabfaee4dc835378
5443165,53f46c47dabfaec09f256e2f
5477076,53f4759adabfaee1c0ba227c
5387604,53f48b48dabfaee0d9c73c7f
5392728,53f49ccfdabfaebf9f77b462
5357293,53f556b9dabfaea7cd1d5e32
5382125,53f7d614dabfae90ec122f1d
5373677,5408ad27dabfae450f4359b8
5440588,54301d9cdabfaeca69bc99b3
5377694,54338d1ddabfaebba58181ba
5402874,54898c33dabfae8a11fb45f6
5474957,548d6dd4dabfae8a11fb4fec
5388080,562cf7bb45cedb3398d1600e
5520357,53f3803bdabfae4b349f4f3f
5557022,53f42e2edabfaec22ba2236c
5578864,53f42fc1dabfaeb2ac007cb3
5569205,53f43001dabfaec22ba391be
5744285,53f43077dabfaee4dc7403bb
5502488,53f4347edabfaedf4356da1b
5422933,53f4348cdabfaee4dc7717d3
5446512,53f435a1dabfaedd74d9a52f
5482503,53f43949dabfaeb1a7c0f7b0
5410828,53f44815dabfaeb22f4c6b19
5361989,53f47eafdabfae9126cc3e3d
5591179,53f48c57dabfaea7cd1ce5ac
5426699,53f49405dabfaeb361f8045b
5614304,53f4cd5fdabfaee579784441
5401022,53f4d283dabfaef0f3f815aa
5369419,53f7f6e1dabfae9060afe3f7
5418032,5405a85cdabfae8faa5ef14d
5502018,5408889fdabfae92b4247e68
5428142,54327996dabfaeb4ea4f3d0d
5370799,5484ba15dabfaed7b5fa1ba3
5445930,54868052dabfae9b40133ebd
5413018,53f428b5dabfaeb1a7b601f4
5425770,53f42df0dabfaec22ba1f0ad
5385651,53f42e8edabfaee1c0a428df
5394643,53f4343fdabfaee2a1cd1b85
5428228,53f4374bdabfaedf43587881
5482491,53f44173dabfaeecd699da9a
5607011,53f44db3dabfaee2a1d51c50
5530664,53f4525cdabfaeb1a7c5bc09
5443856,53f46393dabfaedf4363ace5
5482490,53f46c1adabfaee02adab9eb
5543891,53f479cadabfae8a6845c07a
5360294,53f48665dabfaeb1a7cd1883
5380541,53f49386dabfaeb2f3f8045b
5415936,53f4b21fdabfaedd74eb9c75
5371532,53f56258dabfae5d1bf8045b
5398311,540596d0dabfae92b41e737f
5430367,5432f732dabfaeb4c6aa12c8
5391293,544106d1dabfae805a7202c4
5396828,5448439adabfae87b7df890e
5424963,5484ecafdabfaed7b5fa1ce2
5583444,548a18f3dabfae8a11fb4887
6303475,562d247145cedb3398d65acc
5411007,562d52bf45cedb3398dc51bb
5565981,53f32933dabfae9a8448306d
5482501,53f433dedabfaee1c0a84beb
5377807,53f43589dabfaeee229a38d3
5648981,53f43898dabfaec22ba95e3d
5374058,53f43a45dabfaee0d9b88ca0
5422896,53f44d6cdabfaee1c0b08f1d
5471437,53f44f9edabfaeecd69d11d3
5492551,53f45385dabfaec09f1fbc6c
5379238,53f45c2adabfaefedbb647d0
5380871,53f45d74dabfaeecd69fb342
5377531,53f46dc5dabfaee2a1dcc31e
5395756,53f4758edabfaeb22f562f54
5368802,53f47bd6dabfaeb1a7ccf647
5367928,53f485d8dabfaeb22f570dba
5365138,53f48cb7dabfaea7cd1cfe54
5463825,53f48d58dabfaea7cd1d2326
5376882,53f5591bdabfae3950f8045b
5383291,53f78fd3dabfae938c6c0216
5354984,53f7bd0cdabfae8faa4aea8c
5393418,5484ff64dabfae8a11fb2600
5356962,548ca90edabfaed7b5fa45a4
5545993,53f37384dabfae4b349c9912
5387995,53f4263fdabfaeb22f3c4719
5392090,53f438cedabfaee02ace14f3
5362944,53f43a6ddabfaeecd69851a5
5481958,53f45c82dabfaee0d9c0a61a
5413747,53f4895cdabfaedd74eb27aa
5385426,53f4c97cdabfaee9c3f804f6
5373339,53f5579bdabfae3276f8045b
5359779,53f56523dabfae6115f80523
5368124,53f6350fdabfaee26bc71628
5356531,5410b328dabfae44f08d29cd
5491270,543244e3dabfaeb4ea4e969d
5380662,543542eedabfaebba58bc7a7
5409913,54483dc1dabfae87b7df19d5
5387758,5448af3ddabfae87b7e63285
5412272,5484bbdcdabfae9b401330db
5672260,54857b3adabfaed7b5fa2282
5642036,5487440fdabfae8a11fb37ef
5388219,548a197bdabfae8a11fb489b
5377125,53f39f2fdabfae4b34aae9e3
5402425,53f428c9dabfaeb1a7b607e0
5482494,53f4387cdabfaedd74db3f5b
5402547,53f439ccdabfaefedbae7d5b
5700855,53f45025dabfaeb2ac0bf5eb
5483567,53f45567dabfaec09f202e5c
5474703,53f45c3fdabfaedd74e43805
5428214,53f46689dabfaeee22a53fd5
5464339,53f4b6bcdabfaedce564bdeb
5368163,53f4ba75dabfaed83977b7db
5593125,53f4d444dabfaeedd0781ed9
5387544,53f63848dabfaebd129bf11f
5367150,53f638cfdabfae7e00c71628
5436013,5405a064dabfae91d3ffa504
5358100,540fe438dabfae450f4b1e68
5478533,54312302dabfae8f29130299
5489538,5435292adabfaebba58aaa08
5410871,5440522bdabfae805a6b0004
5366003,544859e2dabfae87b7e10976
5536478,548548d0dabfae9b40133541
5671960,5485b44ddabfae9b4013397f
5394313,54891bbbdabfae9b401347b5
5385126,548fa5b8dabfaef989f09aa9
5375418,5608b82645cedb3396d4ba82
5643555,5631ed0545cedb3399f5fa32
5473021,53f397e2dabfae4b34a7e6cc
5388924,53f42b6edabfaeb22f3e981c
5381807,53f42ea5dabfaedf4352710b
5669154,53f4352ddabfaeb22f467193
5388883,53f43834dabfaedd74db15f6
5408229,53f43b3fdabfaee02acfa32c
5568188,53f45bd0dabfaedd74e41e7a
5358751,53f479e8dabfae8a6845c989
5451178,53f48867dabfaee4dc8b20cf
5358999,53f4c991dabfaee57677ea9c
5378732,53f642b0dabfae14ff9bf179
5392055,53f80816dabfae90ec13a9e3
5460540,5405c6c6dabfae91d300b98d
5375819,5440ccdcdabfae805a6f86db
6087768,5440f09cdabfae805a70b9e4
5369913,5448538edabfae87b7e0b201
5754664,544872ebdabfae87b7e26db4
5361058,54873abcdabfaed7b5fa2e75
5415424,548932d5dabfaed7b5fa3a21
5381364,562d53b045cedb3398dc6aab
5382667,5631fbfe45cedb3399f82799
5943637,53f397dadabfae4b34a7e302
5396733,53f39e87dabfae4b34aaa91b
5427639,53f42bc3dabfaeb22f3ef521
5361317,53f42daadabfaec09f118916
5367943,53f42ea3dabfaee1c0a43b43
5362802,53f43632dabfaedf4357e53f
5369819,53f43925dabfaee02ace4fa9
5367961,53f449b5dabfaee02ad264ac
5396584,53f452bedabfaee1c0b1ee4a
5903669,53f45c95dabfaee0d9c0a9a4
5368252,53f45fe8dabfaedf4362d05f
5416811,53f46c7cdabfaedce55f8829
5390610,53f47ee5dabfae9126cc51b7
5387898,53f4c73cdabfaee57e77bdc1
5357557,53f4d33adabfaeedd8781008
5375633,53f66147dabfae0ada2b560d
5411626,53f825dbdabfae9467dd64b6
5355418,54089598dabfae450f42aea9
5419853,54093ef5dabfae8faa6797df
5372690,54336d19dabfaeb5421877d9
5592129,5440f311dabfae7d84bca984
5441155,5447e98cdabfae87b7dac303
5449754,54489cc5dabfae87b7e4faa2
5575340,5484e0dfdabfae8a11fb23b6
5417264,5484f1dadabfae8a11fb2521
5502278,54870729dabfae9b40134152
5397420,5487250ddabfae9b40134286
5369846,548a9c70dabfaed7b5fa4263
5399046,548e3768dabfaef989f092af
5375440,53f38139dabfae4b349f8a2b
6050098,53f42636dabfaeb22f3c440a
5598535,53f4295ddabfaeb22f3d44f2
6041932,53f42b50dabfaedd74d163bf
5428246,53f4314edabfaeb2ac01b8c5
5537976,53f435a6dabfaec22ba7b268
5597394,53f46145dabfaee2a1d9a9d0
5614994,53f467cedabfaedd74e6f65a
5367917,53f469eddabfaeee22a60df2
5573128,53f46f8ddabfaeecd6a3003c
5375513,53f473d8dabfaeee22a85ac8
5567821,53f47512dabfaee02adceb23
5374786,53f48ccddabfaea7cd1d039e
5358655,53f48d29dabfaea7cd1d1775
5372952,53f5668edabfae62fef80598
5391465,53f791e0dabfae9060acd2b1
5572896,53f7c91adabfae9060ae8a1c
5373936,5408e10ddabfae450f44a9ee
5485190,5484c155dabfae9b40133115
5375094,54875a11dabfae9b40134528
5955746,5487fb2edabfaed7b5fa3409
5473534,5488442cdabfae8a11fb41aa
5466183,548946e6dabfae8a11fb448e
5401877,53f397a5dabfae4b34a7cd94
5406754,53f42dd5dabfaedf4351c97c
5367998,53f42e61dabfaec09f121887
5387029,53f43012dabfaee02ac82920
5428243,53f431dddabfaee2a1cb5ca8
5403847,53f4340cdabfaee1c0a86b70
5410344,53f434b9dabfaeee2299b4c5
5669617,53f436cadabfaeb22f4750ba
5367925,53f43a24dabfaee43ec52c4e
5428231,53f44147dabfaee1c0adcf8b
5408624,53f45272dabfaee43ecad973
5612836,53f452b4dabfaefedbb43190
5426265,53f48de0dabfaea7cd1d4b33
5406069,53f48de4dabfaea7cd1d4c35
5367893,53f4ac54dabfaecc2877b6a9
5358958,53f4ba83dabfaed83c77b54f
5425625,53f55966dabfae39eef8045b
5354572,53f55c6bdabfae4ebaf8045c
5395129,53f56dc6dabfae72d3f8045b
5416917,53f5a1c9dabfae0215f8045d
5368873,53f7e90edabfae938c6ea5c2
5903085,54058a9fdabfae92b41e1221
5500582,5406b599dabfae44f085245b
5428264,5408adc5dabfae450f435d3c
5459205,54090ca9dabfae92b425691c
5454456,5432b2fadabfaeb4c6a96b51
5380971,54341ad6dabfaeb4c6ae3d0c
5431488,54487c40dabfae87b7e3001b
5568861,548572c2dabfae8a11fb29d4
5440542,548629b0dabfae8a11fb3033
5536155,54865b33dabfae9b40133d86
5663928,5487f64edabfae8a11fb3f4f
5367903,53f35b7cdabfae4b34970c53
5482504,53f36aefdabfae4b349aba29
5386991,53f42fd9dabfaeb22f427224
6948581,53f4307fdabfaeb1a7bb2a02
5726674,53f434bddabfaee43ec20607
5591048,53f438c5dabfaec22ba97824
5362813,53f43b3cdabfaee4dc7b192b
5482502,53f4470edabfaedd74df1081
5565988,53f44cc4dabfaee0d9bcd8cb
5422806,53f46153dabfaee0d9c1afae
5903668,53f46473dabfaee4dc845fdd
5367909,53f4671bdabfaee2a1db18f5
5482500,53f47766dabfaedf43688bf3
5573292,53f48c14dabfaea7cd1ce0b0
